#{"t_start": 1743951802.064808, "env_id": "None"}
r,l,t
-10.7,7,38.433845
-10.0,100,590.235985
-10.8,8,632.455424
-12.3,23,767.544029
-10.6,6,800.133615
-10.4,4,822.722858
-11.4,14,896.465995
13.3,67,1246.800857
-10.9,9,1297.138919
-12.9,29,1457.492497
-11.2,12,1517.269905
-10.1,1,1525.855639
-10.6,6,1557.996235
-10.1,1,1566.552242
25.2,48,1821.156642
-10.4,4,1843.673129
-11.4,14,1909.410074
-10.6,6,1941.507564
-11.6,16,2020.056443
-12.5,25,2151.582397
-18.0,80,2593.522107
-10.1,1,2602.137852
-17.7,77,3028.422797
-15.8,58,3316.018302
28.9,11,3367.746119
-10.5,5,3391.83719
-10.4,4,3414.791325
-11.3,13,3491.725373
-10.1,1,3496.805876
-10.1,1,3501.90549
-12.3,23,3615.455583
-10.8,8,3656.759979
-16.7,67,4003.139693
-15.7,57,4295.556933
-11.0,10,4346.640657
-10.1,1,4351.720057
-10.7,7,4388.867074
19.1,9,4435.066668
-12.0,20,4552.695338
-15.8,58,4861.662821
-10.1,1,4870.262135
-10.7,7,4908.379765
-10.5,5,4935.502307
-11.8,18,5023.252947
-13.6,36,5211.553756
-10.1,1,5220.071799
-10.4,4,5242.645505
-11.1,11,5297.924041
-10.1,1,5306.50215
-11.2,12,5374.704805
-10.1,1,5383.260024
-16.1,61,5714.434292
-10.7,7,5751.542244
-10.3,3,5773.563024
-11.1,11,5832.258229
-11.0,10,5883.85154
-11.0,10,5934.933943
-10.3,3,5948.842605
-11.0,10,5998.602919
-11.1,11,6055.312605
-10.1,1,6063.869291
-10.7,7,6101.092749
-10.2,2,6114.635206
-10.6,6,6142.788616
-10.0,100,6696.16202
-11.4,14,6769.268894
-11.2,12,6833.410368
-10.4,4,6851.942528
-11.8,18,6948.803797
27.7,23,7059.305981
-10.5,5,7086.433825
-10.4,4,7108.958487
-10.8,8,7150.844367
-11.6,16,7231.120406
-10.1,1,7239.698136
-11.6,16,7317.606083
-12.6,26,7456.182142
-11.4,14,7534.273609
-10.0,100,8071.031982
-11.1,11,8137.874516
-10.1,1,8146.47393
-13.5,35,8345.267593
-11.0,10,8397.912983
-11.5,15,8480.71764
28.5,15,8564.526452
-10.4,4,8587.616905
-10.3,3,8606.199674
-10.7,7,8646.285552
-10.1,1,8651.398406
-10.3,3,8670.043559
-10.9,9,8720.840932
-11.7,17,8820.065696
-10.2,2,8830.141829
-10.1,1,8835.239021
-10.6,6,8866.534142
-10.3,3,8884.038336
-10.8,8,8929.612413
-10.1,1,8938.191136
-10.3,3,8952.652684
-10.8,8,8994.879286
-13.2,32,9163.657688
15.1,49,9424.229464
-11.8,18,9520.842572
-12.3,23,9639.783609
-14.4,44,9884.984377
-12.3,23,10004.951739
18.9,11,10064.745308
-10.7,7,10105.922755
-10.6,6,10138.284336
-10.7,7,10175.535405
-10.1,1,10187.542379
-15.0,50,10450.714985
-10.8,8,10488.993497
-10.1,1,10497.572635
17.9,21,10615.417354
-10.8,8,10661.070827
-10.8,8,10706.894538
-10.1,1,10715.473866
-10.6,6,10747.172135
-11.2,12,10804.240489
-10.1,1,10812.80415
-12.5,25,10949.234682
-10.7,7,10985.786391
-10.9,9,11034.879241
28.8,12,11098.0079
-10.5,5,11128.536266
-10.5,5,11151.98775
-10.1,1,11160.544121
-10.7,7,11197.09644
-11.5,15,11274.822872
-10.2,2,11284.442645
-10.2,2,11294.445496
-10.1,1,11303.044366
-12.6,26,11436.77875
-11.2,12,11491.988283
-10.2,2,11505.1272
-10.0,100,12035.515076
-11.0,10,12086.206634
-10.6,6,12114.306469
